ballotpedia_id,bioguide_id,birthday_bio,cspan_id,fec_id,first_name,gender_bio,google_entity_id_id,govtrack_id,house_history_id,icpsr_id,last_name,lis_id,maplight_id,middle_name,nickname_name,official_full_name,opensecrets_id,religion_bio,suffix_name,thomas_id,votesmart_id,wikidata_id,wikipedia_id
,P000601,1970-02-21,61886.0,['H0MS04120'],Steven,M,kg:/m/0c3y_s5,412443,20039.0,21148.0,Palazzo,,1453.0,M.,,Steven M. Palazzo,N00031958,,,02035,69521.0,Q24230,Steven Palazzo
,P000034,1951-10-30,6107.0,"['H8NJ03073', 'S6NJ00263']",Frank,M,kg:/m/0g6t5w,400308,19321.0,15454.0,Pallone,,402.0,J.,,"Frank Pallone, Jr.",N00000781,Catholic,Jr.,00887,26951.0,Q965289,Frank Pallone
,P000096,1937-01-25,45543.0,['H6NJ08118'],Bill,M,kg:/m/03txs_,400309,19391.0,29741.0,Pascrell,,403.0,J.,,"Bill Pascrell, Jr.",N00000751,Catholic,Jr.,01510,478.0,Q529090,Bill Pascrell
Rand Paul,P000603,1963-01-07,9265241.0,['S0KY00156'],Rand,M,kg:/m/05pdb7q,412492,,41104.0,Paul,S348,1497.0,,,Rand Paul,N00030836,,,02082,117285.0,Q463557,Rand Paul
Erik Paulsen,P000594,1965-05-14,1030000.0,['H8MN03077'],Erik,M,kg:/m/0407tc8,412303,20026.0,20924.0,Paulsen,,785.0,,,Erik Paulsen,N00029391,,,01930,3833.0,Q466085,Erik Paulsen
Steve Pearce,P000588,1947-08-24,12063.0,"['H2NM02126', 'S0NM00041']",Stevan,M,kg:/m/033t2h,400313,20015.0,20337.0,Pearce,,407.0,E.,Steve,Stevan Pearce,N00012672,,,01738,10655.0,Q947168,Steve Pearce (politician)
Nancy Pelosi,P000197,1940-03-26,6153.0,['H8CA05035'],Nancy,F,kg:/m/012v1t,400314,19519.0,15448.0,Pelosi,,408.0,,,Nancy Pelosi,N00007360,Roman Catholic,,00905,26732.0,Q170581,Nancy Pelosi
Ed Perlmutter,P000593,1953-05-01,1021382.0,['H6CO07023'],Ed,M,kg:/m/07n9ns,412192,20024.0,20705.0,Perlmutter,,679.0,,,Ed Perlmutter,N00027510,,,01835,2653.0,Q331507,Ed Perlmutter
Gary Peters,P000595,1958-12-01,50199.0,"['H8MI09068', 'S4MI00355']",Gary,M,kg:/m/02x0lnt,412305,20028.0,20923.0,Peters,S380,787.0,C.,,Gary C. Peters,N00029277,,,01929,8749.0,Q1494930,Gary Peters (politician)
Collin Peterson,P000258,1944-06-29,23978.0,['H2MN07014'],Collin,M,kg:/m/02h2my,400316,19595.0,29127.0,Peterson,,410.0,Clark,,Collin C. Peterson,N00004558,Lutheran,,00910,26926.0,Q434458,Collin Peterson
Chellie Pingree,P000597,1955-04-02,1002167.0,"['H8ME01120', 'S0ME00038']",Chellie,F,kg:/m/05gflq,412307,20032.0,20920.0,Pingree,,789.0,,,Chellie Pingree,N00013817,,,01927,6586.0,Q457243,Chellie Pingree
Ted Poe,P000592,1948-09-10,1011398.0,['H4TX02108'],Ted,M,kg:/m/04928s,400652,20022.0,20528.0,Poe,,657.0,,,Ted Poe,N00026457,Unknown,,01802,49198.0,Q532661,Ted Poe
Jared Polis,P000598,1975-05-12,1031300.0,['H8CO02137'],Jared,M,kg:/m/02qckk4,412308,20034.0,20904.0,Polis,,790.0,,,Jared Polis,N00029127,,,01910,106220.0,Q935734,Jared Polis
Mike Pompeo,P000602,1963-12-30,623387.0,['H0KS04051'],Mike,M,kg:/m/0cnxjk7,412431,20041.0,21136.0,Pompeo,,1442.0,,,Mike Pompeo,N00030744,,,02022,125023.0,Q473239,Mike Pompeo
Rob Portman,P000449,1955-12-19,31819.0,"['S0OH00133', 'H4OH02032']",Robert,M,kg:/m/0343xg,400325,19838.0,29386.0,Portman,S349,419.0,J.,Rob,Rob Portman,N00003682,Methodist,,00924,27008.0,Q926069,Rob Portman
Bill Posey,P000599,1947-12-18,88959.0,['H8FL15107'],Bill,M,kg:/m/0281vxy,412309,20036.0,20909.0,Posey,,791.0,,,Bill Posey,N00029662,,,01915,24280.0,Q862373,Bill Posey
David Price,P000523,1940-08-17,6748.0,['H6NC04037'],David,M,kg:/m/034dxn,400326,19927.0,15438.0,Price,,420.0,E.,,David E. Price,N00002260,Baptist,,00930,119.0,Q984010,David Price (U.S. politician)
Tom Price,P000591,1954-10-08,1013044.0,['H4GA06087'],Tom,M,kg:/m/04z48c,400626,20020.0,20505.0,Price,,632.0,,,Tom Price,N00026160,,,01778,11853.0,Q1415243,Tom Price (U.S. politician)
Michael Quigley,Q000023,1958-10-17,9263344.0,['H0IL05096'],Mike,M,kg:/m/0fccwh,412331,20072.0,20954.0,Quigley,,1186.0,,,Mike Quigley,N00030581,,,01967,83310.0,Q465767,Mike Quigley (politician)
,R000585,1971-11-18,623468.0,['H0NY29054'],Tom,M,kg:/m/07kf86m,412393,20811.0,21101.0,Reed,,1374.0,W.,,Tom Reed,N00030949,,II,01982,127046.0,Q2440035,Tom Reed (politician)
David Reichert,R000578,1950-08-29,1013064.0,['H4WA08071'],David,M,kg:/m/03dllc,400660,20801.0,20536.0,Reichert,,665.0,G.,,David G. Reichert,N00026885,,,01810,51346.0,Q456464,Dave Reichert
Jim Renacci,R000586,1958-12-03,62686.0,['H0OH16097'],James,M,kg:/m/025v2hb,412462,20813.0,21164.0,Renacci,,1468.0,B.,,James B. Renacci,N00031127,,,02048,120678.0,Q976676,Jim Renacci
Cedric Richmond,R000588,1973-09-13,62391.0,['H8LA02054'],Cedric,M,kg:/m/0bbw8s3,412432,20816.0,21137.0,Richmond,,1443.0,L.,,Cedric L. Richmond,N00030184,,,02023,35384.0,Q561284,Cedric Richmond
Martha Roby,R000591,1976-07-27,61712.0,['H0AL02087'],Martha,F,kg:/m/0drx5mb,412394,20821.0,21192.0,Roby,,1408.0,,,Martha Roby,N00030768,,,01986,71604.0,Q439117,Martha Roby
,R000582,1945-07-21,1031360.0,['H6TN01388'],David,M,kg:/m/04gtg5_,412310,20807.0,20947.0,Roe,,792.0,P.,Phil,David P. Roe,N00028463,,,01954,65306.0,Q1665842,Phil Roe (politician)
Harold Rogers,R000395,1937-12-31,6739.0,['H0KY05015'],Harold,M,kg:/m/025jnx,400340,20573.0,14854.0,Rogers,,434.0,,Hal,Harold Rogers,N00003473,Baptist,,00977,26875.0,Q547153,Hal Rogers
Mike Rogers (Alabama),R000575,1958-07-16,1014740.0,['H2AL03032'],Mike,M,kg:/m/024n_s,400341,20795.0,20301.0,Rogers,,433.0,,,Mike Rogers,N00024759,,,01704,5705.0,Q693238,Mike Rogers (Alabama politician)
,R000409,1947-06-21,5590.0,['H8CA42061'],Dana,M,kg:/m/02gtr,400343,20593.0,15621.0,Rohrabacher,,436.0,T.,,Dana Rohrabacher,N00007151,Christian,,00979,26763.0,Q983055,Dana Rohrabacher
Todd Rokita,R000592,1970-02-09,61832.0,['H0IN04170'],Todd,M,kg:/m/0bll9p,412426,20822.0,21131.0,Rokita,,1437.0,,,Todd Rokita,N00031741,,,02017,34167.0,Q1521384,Todd Rokita
Thomas J. Rooney,R000583,1970-11-21,1030486.0,['H8FL16022'],Thomas,M,kg:/m/04jl2j4,412311,20809.0,20910.0,Rooney,,793.0,J.,,Thomas J. Rooney,N00029018,,,01916,107800.0,Q506110,Tom Rooney (politician)
Ileana Ros-Lehtinen,R000435,1952-07-15,3206.0,['H0FL18025'],Ileana,F,kg:/m/02530d,400344,20624.0,15634.0,Ros-Lehtinen,,437.0,,,Ileana Ros-Lehtinen,N00002858,Roman Catholic,,00985,26815.0,Q265791,Ileana Ros-Lehtinen
Peter Roskam,R000580,1961-09-13,1021912.0,"['H6IL06117', 'H8IL13051']",Peter,M,kg:/m/0gj190,412202,20803.0,20715.0,Roskam,,689.0,J.,,Peter J. Roskam,N00004719,,,01848,6382.0,Q968214,Peter Roskam
Dennis A. Ross,R000593,1959-10-18,62532.0,['H0FL12101'],Dennis,M,kg:/m/0bmd7xs,412411,20823.0,21117.0,Ross,,1423.0,A.,,Dennis A. Ross,N00030645,,,02003,12813.0,Q1188940,Dennis A. Ross
,R000486,1941-06-12,26136.0,['H2CA33048'],Lucille,F,kg:/m/024txf,400347,20686.0,29317.0,Roybal-Allard,,440.0,,,Lucille Roybal-Allard,N00006671,Roman Catholic,,00997,26766.0,Q469115,Lucille Roybal-Allard
,R000487,1951-10-12,28461.0,['H6CA39020'],Edward,M,kg:/m/024xcy,400348,20688.0,29321.0,Royce,,441.0,R.,Ed,Edward R. Royce,N00008264,Roman Catholic,,00998,26772.0,Q1282477,Ed Royce
Marco Rubio,R000595,1971-05-28,87599.0,['S0FL00338'],Marco,M,kg:/m/0dpr5f,412491,,41102.0,Rubio,S350,1496.0,,,Marco Rubio,N00030612,,,02084,1601.0,Q324546,Marco Rubio
,R000576,1946-01-31,49155.0,['H2MD02160'],C.,M,kg:/m/025k36,400349,20797.0,20329.0,Ruppersberger,,442.0,A. Dutch,,C. A. Dutch Ruppersberger,N00025482,Methodist,,01728,36130.0,Q981559,Dutch Ruppersberger
Bobby Rush,R000515,1946-11-23,26127.0,['H2IL01042'],Bobby,M,kg:/m/0255x3,400350,20721.0,29346.0,Rush,,443.0,L.,,Bobby L. Rush,N00004887,Protestant,,01003,26831.0,Q888599,Bobby Rush
Paul Ryan,R000570,1970-01-29,57970.0,['H8WI01024'],Paul,M,kg:/m/024v2j,400351,20785.0,29939.0,Ryan,,445.0,D.,,Paul D. Ryan,N00004357,Roman Catholic,,01560,26344.0,Q203966,Paul Ryan
Tim Ryan (Ohio),R000577,1973-07-16,1003608.0,['H2OH17109'],Tim,M,kg:/m/039tr9,400352,20799.0,20343.0,Ryan,,444.0,J.,,Tim Ryan,N00025280,Roman Catholic,,01756,45638.0,Q513960,Tim Ryan (politician)
,S001177,1955-01-19,1031366.0,['H8MP00041'],Gregorio,M,kg:/m/04ycmvy,412312,22610.0,,Sablan,,794.0,Kilili Camacho,,Gregorio Kilili Camacho Sablan,N00030418,,,01962,110903.0,Q3116336,Gregorio Sablan
,S001168,1962-05-22,1022884.0,['H6MD03292'],John,M,kg:/m/08_r8n,412212,22592.0,20724.0,Sarbanes,,697.0,P.,,John P. Sarbanes,N00027751,,,01854,66575.0,Q984509,John Sarbanes
Steve Scalise,S001176,1965-10-06,1015311.0,['H0LA01087'],Steve,M,kg:/m/0br34c,412261,22608.0,20759.0,Scalise,,742.0,Joseph,,Steve Scalise,N00009660,,,01892,9026.0,Q1857141,Steve Scalise
Jan Schakowsky,S001145,1944-05-26,57874.0,['H8IL09067'],Janice,F,kg:/m/0256nw,400360,22550.0,29911.0,Schakowsky,,452.0,D.,Jan,Janice D. Schakowsky,N00004724,Jewish,,01588,6387.0,Q440885,Jan Schakowsky
Adam Schiff,S001150,1960-06-22,90167.0,['H0CA27085'],Adam,M,kg:/m/024tls,400361,22560.0,20104.0,Schiff,,453.0,B.,,Adam B. Schiff,N00009585,,,01635,9489.0,Q350843,Adam Schiff
Kurt Schrader,S001180,1951-10-19,1031358.0,['H8OR05107'],Kurt,M,kg:/m/0412ntl,412315,22616.0,20944.0,Schrader,,797.0,,,Kurt Schrader,N00030071,,,01950,10813.0,Q1387868,Kurt Schrader
Chuck Schumer,S000148,1950-11-23,5929.0,"['S8NY00082', 'H0NY16010']",Charles,M,kg:/m/01w74d,300087,21322.0,14858.0,Schumer,S270,606.0,E.,Chuck,Charles E. Schumer,N00001093,Jewish,,01036,26976.0,Q380900,Chuck Schumer
David Schweikert,S001183,1962-03-03,5205.0,"['H4AZ06045', 'H8AZ05097']",David,M,kg:/m/03wbpxj,412399,22621.0,21105.0,Schweikert,,1413.0,,,David Schweikert,N00006460,,,01994,106387.0,Q1176561,David Schweikert
Austin Scott,S001189,1969-12-10,623344.0,['H0GA08099'],Austin,M,kg:/m/076zn3y,412417,22631.0,21123.0,Scott,,1429.0,,,Austin Scott,N00032457,,,02009,11812.0,Q781167,Austin Scott (politician)
David Scott (Georgia),S001157,1945-06-27,1003567.0,['H2GA13012'],David,M,kg:/m/0255r4,400363,22574.0,20321.0,Scott,,454.0,,,David Scott,N00024871,Baptist,,01722,7826.0,Q132071,David Scott (Georgia politician)
Robert C. Scott,S000185,1947-04-30,25888.0,['H6VA01117'],Robert,M,kg:/m/03twgl,400364,21368.0,39307.0,Scott,,455.0,C.,Bobby,"Robert C. ""Bobby"" Scott",N00002147,Episcopalian,,01037,27117.0,Q888668,Bobby Scott (politician)
Tim Scott,S001184,1965-09-19,623506.0,"['H0SC01279', 'S4SC00240']",Tim,M,kg:/m/0c407g6,412471,22623.0,21173.0,Scott,S365,1476.0,,,Tim Scott,N00031782,,,02056,11940.0,Q561315,Tim Scott
Jim Sensenbrenner,S000244,1943-06-14,1507.0,['H8WI09050'],F.,M,kg:/m/024tp2,400365,21438.0,14657.0,Sensenbrenner,,456.0,James,,"F. James Sensenbrenner, Jr.",N00004291,Episcopalian,Jr.,01041,27142.0,Q952268,Jim Sensenbrenner
,S000248,1943-10-24,14306.0,['H0NY18065'],José,M,kg:/m/03s6z9,400366,21443.0,29134.0,Serrano,,457.0,E.,,José E. Serrano,N00001813,Roman Catholic,,01042,26981.0,Q460267,José E. Serrano
Pete Sessions,S000250,1955-03-22,36807.0,['H2TX03126'],Pete,M,kg:/m/03v39l,400367,21446.0,29759.0,Sessions,,458.0,A.,,Pete Sessions,N00005681,Methodist,,01525,288.0,Q437852,Pete Sessions
Terri Sewell,S001185,1965-01-01,623257.0,['H0AL07086'],Terri,F,kg:/m/05pbszt,412396,22624.0,21102.0,Sewell,,1410.0,A.,,Terri A. Sewell,N00030622,,,01988,121621.0,Q461621,Terri Sewell
Richard Shelby,S000320,1934-05-06,1859.0,['S6AL00013'],Richard,M,kg:/m/020yj1,300089,21534.0,14659.0,Shelby,S184,608.0,C.,,Richard C. Shelby,N00009920,Presbyterian,,01049,53266.0,Q472254,Richard Shelby
,S000344,1954-10-24,45124.0,['H6CA24113'],Brad,M,kg:/m/024tkr,400371,21565.0,29707.0,Sherman,,462.0,J.,,Brad Sherman,N00006897,Jewish,,01526,142.0,Q672919,Brad Sherman
John M. Shimkus,S000364,1958-02-21,30623.0,['H2IL20042'],John,M,kg:/m/02573y,400373,21589.0,29718.0,Shimkus,,464.0,M.,,John Shimkus,N00004961,Lutheran,,01527,246.0,Q1701747,John Shimkus
,S001154,1961-01-10,89108.0,['H2PA09035'],Bill,M,kg:/m/03tm89,409888,22568.0,20134.0,Shuster,,669.0,,,Bill Shuster,N00013770,,,01681,55693.0,Q862455,Bill Shuster
Michael K. Simpson,S001148,1950-09-08,57889.0,['H8ID02064'],Michael,M,kg:/m/0255tn,400376,22556.0,29910.0,Simpson,,466.0,K.,Mike,Michael K. Simpson,N00006263,Latter Day Saints,,01590,2917.0,Q549521,Mike Simpson
Albio Sires,S001165,1951-01-26,1022293.0,['H6NJ13191'],Albio,M,kg:/m/08bt8r,412186,22587.0,20542.0,Sires,,673.0,,,Albio Sires,N00027523,,,01818,22510.0,Q527509,Albio Sires
,S000480,1929-08-14,1755.0,['H6NY03031'],Louise,F,kg:/m/03tvt9,400378,21738.0,15444.0,Slaughter,,468.0,McIntosh,,Louise McIntosh Slaughter,N00001311,Episcopalian,,01069,26991.0,Q299833,Louise Slaughter
Adam Smith,S000510,1965-06-15,44329.0,['H6WA09025'],Adam,M,kg:/m/024zj_,400379,21774.0,29768.0,Smith,,471.0,,,Adam Smith,N00007833,Christian,,01528,845.0,Q350916,Adam Smith (politician)
Adrian Smith,S001172,1970-12-19,1022845.0,['H6NE03115'],Adrian,M,kg:/m/0c505n,412217,22600.0,20729.0,Smith,,702.0,,,Adrian Smith,N00027623,,,01860,21284.0,Q373443,Adrian Smith (politician)
,S000522,1953-03-04,6411.0,['H8NJ04014'],Christopher,M,kg:/m/033f4d,400380,21787.0,14863.0,Smith,,469.0,H.,Chris,Christopher H. Smith,N00009816,Roman Catholic,,01071,26952.0,Q981167,Chris Smith (New Jersey politician)
"Texas%27 21st congressional district elections, 2012",S000583,1947-11-19,8884.0,['H6TX21012'],Lamar,M,kg:/m/03twnt,400381,21856.0,15445.0,Smith,,470.0,S.,,Lamar Smith,N00001811,Christian Scientist,,01075,27097.0,Q685149,Lamar S. Smith
,S001175,1950-05-14,1027627.0,['H8CA12171'],Jackie,F,kg:/m/06k27l,412259,22606.0,20762.0,Speier,,740.0,,,Jackie Speier,N00029649,,,01890,8425.0,Q218544,Jackie Speier
Steve Stivers,S001187,1965-03-24,62320.0,['H8OH15076'],Steve,M,kg:/m/08xnqw,412461,22627.0,21163.0,Stivers,,1467.0,,,Steve Stivers,N00029574,,,02047,45333.0,Q324099,Steve Stivers
,S001156,1969-01-28,1003554.0,['H2CA39078'],Linda,F,kg:/m/024xc7,400355,22572.0,20310.0,Sánchez,,448.0,T.,,Linda T. Sánchez,N00024870,Roman Catholic,,01757,29674.0,Q291143,Linda Sánchez
,T000193,1948-01-28,7304.0,['H4MS02068'],Bennie,M,kg:/m/033tc5,400402,22870.0,29368.0,Thompson,,490.0,G.,,Bennie G. Thompson,N00003288,Methodist,,01151,26929.0,Q817877,Bennie Thompson
,T000460,1951-01-24,57872.0,['H8CA01109'],Mike,M,kg:/m/024sdl,400403,23200.0,29901.0,Thompson,,489.0,Michael,,Mike Thompson,N00007419,Catholic,,01593,3564.0,Q1323196,Mike Thompson (California politician)
,T000467,1959-07-27,1031359.0,['H8PA05071'],Glenn,M,kg:/m/0409b0_,412317,23213.0,20946.0,Thompson,,799.0,,,Glenn Thompson,N00029736,,,01952,24046.0,Q1531120,Glenn Thompson (politician)
Mac Thornberry,T000238,1958-07-15,36814.0,['H4TX13014'],Mac,M,kg:/m/03dnvd,400404,22922.0,29572.0,Thornberry,,491.0,M.,,Mac Thornberry,N00006052,Presbyterian,,01155,21706.0,Q539444,Mac Thornberry
John Thune,T000250,1961-01-07,45552.0,"['S2SD00068', 'H6SD00085']",John,M,kg:/m/03ybyn,400546,22937.0,29754.0,Thune,S303,621.0,,,John Thune,N00004572,,,01534,398.0,Q462981,John Thune
Patrick J. Tiberi,T000462,1962-10-21,88155.0,['H0OH12062'],Patrick,M,kg:/m/02zfh_,400406,23204.0,20130.0,Tiberi,,493.0,J.,Pat,Patrick J. Tiberi,N00009699,Catholic,,01664,8404.0,Q603467,Pat Tiberi
Scott Tipton,T000470,1956-11-09,60384.0,['H6CO03139'],Scott,M,kg:/m/0bn82p,412405,23219.0,21111.0,Tipton,,1417.0,R.,,Scott R. Tipton,N00027509,,,01997,65403.0,Q782994,Scott Tipton
,T000469,1949-06-18,1031353.0,['H8NY21203'],Paul,M,kg:/m/0gzy4c,412319,23217.0,20934.0,Tonko,,801.0,,,Paul Tonko,N00030196,,,01942,4403.0,Q1373548,Paul Tonko
Pat Toomey,T000461,1961-11-17,7958.0,"['S4PA00121', 'H8PA15096']",Patrick,M,kg:/m/02_kk7,400408,23202.0,29935.0,Toomey,S351,1406.0,J.,Pat,Patrick J. Toomey,N00001489,,,02085,24096.0,Q971308,Pat Toomey
Niki Tsongas,T000465,1946-04-26,21764.0,['H8MA05143'],Niki,F,kg:/m/02qn5w8,412254,23209.0,20754.0,Tsongas,,735.0,S.,,Niki Tsongas,N00029026,,,01884,89417.0,Q440246,Niki Tsongas
Michael R. Turner,T000463,1960-01-11,1003607.0,"['H2OH03067', 'H2OH03091']",Michael,M,kg:/m/03440l,400411,23206.0,20342.0,Turner,,496.0,R.,,Michael R. Turner,N00025175,,,01741,45519.0,Q505722,Mike Turner
Fred Upton,U000031,1953-04-23,12127.0,['H6MI04113'],Fred,M,kg:/m/02d4c3,400414,20868.0,15446.0,Upton,,499.0,Stephen,,Fred Upton,N00004133,Protestant,,01177,26906.0,Q505236,Fred Upton
,V000128,1959-01-10,20756.0,['H2MD08126'],Chris,M,kg:/m/025kb5,400415,21032.0,20330.0,Van Hollen,S390,500.0,,,Chris Van Hollen,N00013820,Episcopalian,Jr.,01729,6098.0,Q1077819,Chris Van Hollen
,V000081,1953-03-28,26160.0,['H2NY00010'],Nydia,F,kg:/m/03sjbt,400416,20972.0,29378.0,Velázquez,,501.0,M.,,Nydia M. Velázquez,N00001102,Roman Catholic,,01184,26975.0,Q434890,Nydia Velázquez
Peter J. Visclosky,V000108,1949-08-13,6785.0,['H4IN01012'],Peter,M,kg:/m/022r85,400417,21005.0,15124.0,Visclosky,,502.0,J.,,Peter J. Visclosky,N00003813,Roman Catholic,,01188,26851.0,Q514660,Pete Visclosky
Tim Walberg,W000798,1951-04-12,1022844.0,['H4MI07103'],Tim,M,kg:/m/0d7n3m,412213,24179.0,20725.0,Walberg,,698.0,,,Tim Walberg,N00026368,,,01855,8618.0,Q978618,Tim Walberg
Greg Walden,W000791,1957-01-10,57892.0,['H6OR02116'],Greg,M,kg:/m/033tx_,400419,24165.0,29932.0,Walden,,504.0,P.,,Greg Walden,N00007690,Episcopalian,,01596,2979.0,Q1397359,Greg Walden
Tim Walz,W000799,1964-04-06,1018510.0,['H6MN01174'],Timothy,M,kg:/m/06wntz,412214,24181.0,20726.0,Walz,,699.0,James,,Timothy J. Walz,N00027467,,,01856,65443.0,Q2434360,Tim Walz
Debbie Wasserman Schultz,W000797,1966-09-27,86882.0,['H4FL20023'],Debbie,F,kg:/m/04cmyw,400623,24177.0,20504.0,Wasserman Schultz,,631.0,,,Debbie Wasserman Schultz,N00026106,Jewish,,01777,24301.0,Q50104,Debbie Wasserman Schultz
Maxine Waters,W000187,1938-08-15,1953.0,['H4CA23011'],Maxine,F,kg:/m/024tyk,400422,23438.0,29106.0,Waters,,507.0,,,Maxine Waters,N00006690,Christian,,01205,26759.0,Q461727,Maxine Waters
Daniel Webster,W000806,1949-04-27,30504.0,"['H0FL08208', 'S4FL00256']",Daniel,M,kg:/m/03cg47l,412410,24192.0,21116.0,Webster,,1422.0,,,Daniel Webster,N00026335,,,02002,24302.0,Q1163099,Daniel Webster (Florida politician)
Peter Welch,W000800,1947-05-02,1019990.0,"['H6VT00160', 'H8VT00034']",Peter,M,kg:/m/0db4gl,412239,24183.0,20750.0,Welch,,722.0,,,Peter Welch,N00000515,,,01879,51272.0,Q1112656,Peter Welch
Joe Wilson,W000795,1947-07-31,1002567.0,['H2SC02059'],Joe,M,kg:/m/03tll0,400433,24173.0,20138.0,Wilson,,519.0,G.,,Joe Wilson,N00024809,Presbyterian,,01688,3985.0,Q928855,Joe Wilson (U.S. politician)
Frederica Wilson,W000808,1942-11-05,87016.0,['H0FL17068'],Frederica,F,kg:/m/03cg3tv,412412,24196.0,21118.0,Wilson,,1424.0,S.,,Frederica S. Wilson,N00030650,,,02004,17319.0,Q461504,Frederica Wilson
Robert J. Wittman,W000804,1959-02-03,1028089.0,['H8VA01147'],Robert,M,kg:/m/03cx7ld,412255,24189.0,20756.0,Wittman,,736.0,J.,,Robert J. Wittman,N00029459,Episcopalian,,01886,58133.0,Q541251,Rob Wittman
Steve Womack,W000809,1957-02-18,1033625.0,['H0AR03055'],Steve,M,kg:/m/0cmcvkz,412402,24197.0,21108.0,Womack,,1416.0,,,Steve Womack,N00031857,,,01991,71815.0,Q1029527,Steve Womack
,W000810,1970-02-11,623342.0,['H0GA07133'],Rob,M,kg:/m/0cz8ryh,412416,24199.0,21122.0,Woodall,,1428.0,,,Rob Woodall,N00032416,,,02008,122251.0,Q2156128,Rob Woodall
Ron Wyden,W000779,1949-05-03,1962.0,"['S6OR00110', 'H0OR03026']",Ron,M,kg:/m/0178p9,300100,24150.0,14871.0,Wyden,S247,619.0,,,Ron Wyden,N00007724,Jewish,,01247,27036.0,Q529344,Ron Wyden
John Yarmuth,Y000062,1947-11-04,1021662.0,['H6KY03124'],John,M,kg:/m/0bb00g,412211,21106.0,20723.0,Yarmuth,,696.0,A.,,John A. Yarmuth,N00028073,,,01853,58579.0,Q699970,John Yarmuth
Kevin Yoder,Y000063,1976-01-08,61843.0,['H0KS03137'],Kevin,M,kg:/m/06w90zv,412430,21107.0,21135.0,Yoder,,1441.0,,,Kevin Yoder,N00031502,,,02021,34433.0,Q187037,Kevin Yoder
Don Young,Y000033,1933-06-09,1897.0,['H6AK00045'],Don,M,kg:/m/024p1k,400440,21071.0,14066.0,Young,,525.0,E.,,Don Young,N00007999,Episcopalian,,01256,26717.0,Q1239590,Don Young
Todd Young,Y000064,1972-08-24,1033743.0,['H0IN09070'],Todd,M,kg:/m/0ds030m,412428,21109.0,21133.0,Young,S391,1439.0,C.,,Todd Young,N00030670,,,02019,120345.0,Q25483,Todd Young
Dean Heller,H001041,1960-05-10,1012368.0,"['H6NV02164', 'S2NV00183']",Dean,M,kg:/m/0g92xz,412218,15578.0,20730.0,Heller,S352,703.0,,,Dean Heller,N00027522,,,01863,2291.0,Q251763,Dean Heller
Mark Amodei,A000369,1958-06-12,62817.0,"['H2NV02395', 'H1NV02017', 'S0NV00237']",Mark,M,kg:/m/03bzdkn,412500,8772.0,21196.0,Amodei,,1680.0,E.,,Mark E. Amodei,N00031177,,,02090,12537.0,Q23944,Mark Amodei
Suzanne Bonamici,B001278,1954-10-14,63966.0,['H2OR01133'],Suzanne,F,kg:/m/02q453x,412501,10443.0,21198.0,Bonamici,,1682.0,,,Suzanne Bonamici,N00033474,,,02092,59641.0,Q45946,Suzanne Bonamici
Suzan DelBene,D000617,1962-02-17,1033929.0,['H0WA08046'],Suzan,F,kg:/m/05p0dnk,412505,15032387032.0,31101.0,DelBene,,1686.0,K.,,Suzan K. DelBene,N00030693,,,02096,126272.0,Q2091892,Suzan DelBene
Thomas Massie,M001184,1971-01-13,79951.0,['H2KY04121'],Thomas,M,kg:/m/0h_cb6v,412503,,31102.0,Massie,,1684.0,,,Thomas Massie,N00034041,,,02094,132068.0,Q2426031,Thomas Massie
,P000604,1958-12-17,65639.0,['H2NJ10154'],Donald,M,kg:/m/0jwr2v8,412506,,31103.0,Payne,,1687.0,M.,,"Donald M. Payne, Jr.",N00034639,,Jr.,02097,90668.0,Q1240224,Donald Payne Jr.
Brian E. Schatz,S001194,1972-10-20,87784.0,"['S4HI00136', 'H6HI02244']",Brian,M,kg:/m/0dd109,412507,,41112.0,Schatz,S353,1728.0,Emanuel,,Brian Schatz,N00028138,,,02173,17852.0,Q1827902,Brian Schatz
Bill Foster,F000454,1955-10-07,1027346.0,"['H8IL14067', 'H2IL11124']",Bill,M,kg:/m/02rq8nc,412257,13555.0,20749.0,Foster,,738.0,,,Bill Foster,N00029139,,,01888,101632.0,Q2903389,Bill Foster (politician)
Dina Titus,T000468,1950-05-23,1021622.0,['H8NV03036'],Dina,F,kg:/m/07hwl2,412318,23215.0,20927.0,Titus,,800.0,,,Dina Titus,N00030191,,,01940,2629.0,Q524440,Dina Titus
Tom Cotton,C001095,1977-05-13,63928.0,"['H2AR04083', 'S4AR00103']",Tom,M,kg:/m/02g3ds,412508,,21301.0,Cotton,S374,1732.0,,,Tom Cotton,N00033363,,,02098,135651.0,Q3090307,Tom Cotton
Kyrsten Sinema,S001191,1976-07-12,68489.0,['H2AZ09019'],Kyrsten,F,kg:/m/03qnndb,412509,15032387755.0,21300.0,Sinema,,1733.0,,,Kyrsten Sinema,N00033983,,,02099,28338.0,Q1556541,Kyrsten Sinema
Doug LaMalfa,L000578,1960-07-02,68493.0,"['H2CA02142', 'H2CA01144']",Doug,M,kg:/m/0288tnx,412510,,21302.0,LaMalfa,,1734.0,,,Doug LaMalfa,N00033987,,,02100,29713.0,Q1703840,Doug LaMalfa
Jared Huffman,H001068,1964-02-18,622431.0,['H2CA06259'],Jared,M,kg:/m/0ksfyx,412511,,21303.0,Huffman,,1735.0,,,Jared Huffman,N00033030,,,02101,59849.0,Q3276717,Jared Huffman
